id,sku,name,brand,category_1,category_2,variant,price,quantity,gtin,image,description,color,size,material,gender,condition,rating_value,rating_count,mpn
TSHIRT-001,TSHIRT-001-RED-M,Classic Vintage Tee,Adidas,Apparel,T-Shirts,Red / M,29.99,50,01234567890123,/images/tshirt-red.jpg,Washed vintage crewneck t-shirt in premium heavy organic cotton. Features a relaxed structured fit with soft retro ribbing.,Red,M,100% Organic Cotton,unisex,new,4.6,312,ADI-VLT-RM
TSHIRT-001,TSHIRT-001-RED-L,Classic Vintage Tee,Adidas,Apparel,T-Shirts,Red / L,29.99,45,01234567890124,/images/tshirt-red.jpg,Washed vintage crewneck t-shirt in premium heavy organic cotton. Features a relaxed structured fit with soft retro ribbing.,Red,L,100% Organic Cotton,unisex,new,4.6,312,ADI-VLT-RL
TSHIRT-001,TSHIRT-001-BLK-M,Classic Vintage Tee,Adidas,Apparel,T-Shirts,Black / M,29.99,30,01234567890125,/images/tshirt-black.jpg,Washed vintage crewneck t-shirt in premium heavy organic cotton. Features a relaxed structured fit with soft retro ribbing.,Black,M,100% Organic Cotton,unisex,new,4.6,312,ADI-VLT-BM
SHIRT-002,SHIRT-002-WHT-M,Linen Button-Up,Uniqlo,Apparel,Shirts,White / M,49.99,35,01234567890126,/images/shirt-white.jpg,"Premium woven linen button-up shirt in a comfortable airy cut. Breathable and cool, perfect for lightweight layering.",White,M,100% Woven Linen,men,new,4.3,267,UNI-LBS-WM
SHIRT-002,SHIRT-002-BLU-L,Linen Button-Up,Uniqlo,Apparel,Shirts,Blue / L,49.99,28,01234567890127,/images/shirt-blue.jpg,"Premium woven linen button-up shirt in a comfortable airy cut. Breathable and cool, perfect for lightweight layering.",Blue,L,100% Woven Linen,men,new,4.3,267,UNI-LBS-BL
HOODIE-003,HOODIE-003-GRY-M,Premium Fleece Hoodie,Champion,Apparel,Sweatshirts,Grey / M,69.99,22,01234567890128,/images/hoodie-grey.jpg,"Heavyweight organic cotton fleece pullover hoodie with double-needle tailoring, cozy front pouch pocket, and retro ribbed hem.",Grey,M,80% Organic Cotton 20% Poly,unisex,new,4.5,403,CHA-PH-GM
HOODIE-003,HOODIE-003-GRY-L,Premium Fleece Hoodie,Champion,Apparel,Sweatshirts,Grey / L,69.99,18,01234567890129,/images/hoodie-grey.jpg,"Heavyweight organic cotton fleece pullover hoodie with double-needle tailoring, cozy front pouch pocket, and retro ribbed hem.",Grey,L,80% Organic Cotton 20% Poly,unisex,new,4.5,403,CHA-PH-GL
HOODIE-003,HOODIE-003-NVY-M,Premium Fleece Hoodie,Champion,Apparel,Sweatshirts,Navy / M,69.99,14,01234567890130,/images/hoodie-navy.jpg,"Heavyweight organic cotton fleece pullover hoodie with double-needle tailoring, cozy front pouch pocket, and retro ribbed hem.",Navy,M,80% Organic Cotton 20% Poly,unisex,new,4.5,403,CHA-PH-NM
JACKET-004,JACKET-004-BLK-M,Classic Bomber Jacket,The North Face,Apparel,Jackets,Black / M,179.99,12,01234567890131,/images/jacket-black.jpg,"Ultra-durable weather-resistant bomber jacket featuring clean geometric quilting, micro-knit ribbed collar, and secure side pockets.",Black,M,Nylon Shell Quilting,unisex,new,4.7,512,TNF-BJ-BM
JACKET-004,JACKET-004-GRN-L,Classic Bomber Jacket,The North Face,Apparel,Jackets,Green / L,179.99,9,01234567890132,/images/jacket-green.jpg,"Ultra-durable weather-resistant bomber jacket featuring clean geometric quilting, micro-knit ribbed collar, and secure side pockets.",Green,L,Nylon Shell Quilting,unisex,new,4.7,512,TNF-BJ-GL
JEANS-005,JEANS-005-BLU-32,Slim Fit Denim Jeans,Levi's,Apparel,Trousers,Blue / 32,59.99,20,01234567890133,/images/jeans-blue.jpg,"Slim-fit five-pocket denim jeans with natural indigo wash fading, durable copper rivets, and a comfortable touch of stretch.",Blue,32,98% Cotton 2% Elastane,men,new,4.4,587,LEV-SFJ-32
JEANS-005,JEANS-005-BLU-34,Slim Fit Denim Jeans,Levi's,Apparel,Trousers,Blue / 34,59.99,25,01234567890134,/images/jeans-blue.jpg,"Slim-fit five-pocket denim jeans with natural indigo wash fading, durable copper rivets, and a comfortable touch of stretch.",Blue,34,98% Cotton 2% Elastane,men,new,4.4,587,LEV-SFJ-34
JEANS-005,JEANS-005-BLK-32,Slim Fit Denim Jeans,Levi's,Apparel,Trousers,Black / 32,59.99,30,01234567890135,/images/jeans-black.jpg,"Slim-fit five-pocket denim jeans with natural indigo wash fading, durable copper rivets, and a comfortable touch of stretch.",Black,32,98% Cotton 2% Elastane,men,new,4.4,587,LEV-SFJ-BK32
CHINO-006,CHINO-006-BEI-32,Tailored Chino Trousers,Dockers,Apparel,Trousers,Beige / 32,69.99,30,01234567890136,/images/chino-beige.jpg,"Slim-tapered tailored chinos crafted in washed soft cotton twill weave, featuring natural stretch, back welt pockets, and clean flat front.",Beige,32,97% Brushed Twill Cotton,men,new,4.2,194,DOC-CT-BE32
CHINO-006,CHINO-006-NVY-34,Tailored Chino Trousers,Dockers,Apparel,Trousers,Navy / 34,69.99,25,01234567890137,/images/chino-navy.jpg,"Slim-tapered tailored chinos crafted in washed soft cotton twill weave, featuring natural stretch, back welt pockets, and clean flat front.",Navy,34,97% Brushed Twill Cotton,men,new,4.2,194,DOC-CT-NV34
SHORTS-007,SHORTS-007-KHA-32,Everyday Utility Shorts,Patagonia,Apparel,Shorts,Khaki / 32,49.99,32,01234567890138,/images/shorts-khaki.jpg,"Rugged lightweight utility shorts in weather-resistant recycled nylon twill, featuring secure snap pockets and a comfortable active waist.",Khaki,32,100% Recycled Nylon,unisex,new,4.5,215,PAT-EUS-K32
SHORTS-007,SHORTS-007-BLK-34,Everyday Utility Shorts,Patagonia,Apparel,Shorts,Black / 34,49.99,28,01234567890139,/images/shorts-black.jpg,"Rugged lightweight utility shorts in weather-resistant recycled nylon twill, featuring secure snap pockets and a comfortable active waist.",Black,34,100% Recycled Nylon,unisex,new,4.5,215,PAT-EUS-B34
SHOE-003,SHOE-003-WHT-42,Urban Street Sneakers,Nike,Footwear,Shoes,White / 42,89.99,10,01234567890140,/images/sneakers-white.jpg,"Minimalist low-profile street sneakers featuring a full-grain leather upper, mesh lining, cushioned EVA midsole, and high-grip rubber outsole.",White,42,Full-Grain Leather & Mesh,unisex,new,4.7,892,NIK-USK-W42
SHOE-003,SHOE-003-WHT-43,Urban Street Sneakers,Nike,Footwear,Shoes,White / 43,89.99,12,01234567890141,/images/sneakers-white.jpg,"Minimalist low-profile street sneakers featuring a full-grain leather upper, mesh lining, cushioned EVA midsole, and high-grip rubber outsole.",White,43,Full-Grain Leather & Mesh,unisex,new,4.7,892,NIK-USK-W43
SHOE-003,SHOE-003-BLK-42,Urban Street Sneakers,Nike,Footwear,Shoes,Black / 42,89.99,8,01234567890142,/images/sneakers-black.jpg,"Minimalist low-profile street sneakers featuring a full-grain leather upper, mesh lining, cushioned EVA midsole, and high-grip rubber outsole.",Black,42,Full-Grain Leather & Mesh,unisex,new,4.7,892,NIK-USK-B42
SHOE-003,SHOE-003-BLK-43,Urban Street Sneakers,Nike,Footwear,Shoes,Black / 43,89.99,12,01234567890143,/images/sneakers-black.jpg,"Minimalist low-profile street sneakers featuring a full-grain leather upper, mesh lining, cushioned EVA midsole, and high-grip rubber outsole.",Black,43,Full-Grain Leather & Mesh,unisex,new,4.7,892,NIK-USK-B43
BOOT-010,BOOT-010-BLK-42,Leather Chelsea Boots,Dr. Martens,Footwear,Boots,Black / 42,189.00,8,01234567890144,/images/boots-black.jpg,"Sleek classic Chelsea boots in oil-tanned top-grain leather with elastic side panels, Goodyear welt stitching, and comfortable cushioned soles.",Black,42,Top-Grain Waxed Leather,unisex,new,4.8,673,DRM-LCB-B42
BOOT-010,BOOT-010-BRN-43,Leather Chelsea Boots,Dr. Martens,Footwear,Boots,Brown / 43,189.00,6,01234567890145,/images/boots-brown.jpg,"Sleek classic Chelsea boots in oil-tanned top-grain leather with elastic side panels, Goodyear welt stitching, and comfortable cushioned soles.",Brown,43,Top-Grain Waxed Leather,unisex,new,4.8,673,DRM-LCB-BR43
SANDAL-011,SANDAL-011-BRN-41,Cork Footbed Sandals,Birkenstock,Footwear,Sandals,Brown / 41,99.99,15,01234567890146,/images/sandals-brown.jpg,Ergonomic cork-latex footbed slide sandals with dual adjustable oiled-leather straps and deep heel cup support.,Brown,41,Oiled Leather & Cork,unisex,new,4.6,348,BIR-CFS-BR41
SANDAL-011,SANDAL-011-BLK-42,Cork Footbed Sandals,Birkenstock,Footwear,Sandals,Black / 42,99.99,14,01234567890147,/images/sandals-black.jpg,Ergonomic cork-latex footbed slide sandals with dual adjustable oiled-leather straps and deep heel cup support.,Black,42,Oiled Leather & Cork,unisex,new,4.6,348,BIR-CFS-BK42
WATCH-012,WATCH-012-SLV,Silver Chronograph Watch,Seiko,Accessories,Watches,Silver,249.00,7,01234567890148,/images/watch-silver.jpg,"Polished stainless steel mechanical chronograph watch with three detailed sub-dials, date window, and scratch-resistant crystal face.",Silver,One Size,Stainless Steel,men,new,4.7,289,SEI-SCW-SLV
ACC-004,ACC-004-GLD,Classic Gold Watch,Casio,Accessories,Watches,Gold,120.00,15,01234567890149,/images/watch-gold.png,"Timeless gold-plated minimalist wristwatch featuring an analog sweep second hand, quartz movement, and premium case detailing.",Gold,One Size,Gold-Plated Stainless Steel,unisex,new,4.5,221,CAS-GW-GLD
ACC-005,ACC-005-BLK,Premium Leather Belt,Gucci,Accessories,Belts,Black,150.00,5,01234567890150,/images/belt-black.jpg,"Luxurious hand-finished leather belt crafted in rich calfskin, featuring a double-ring metal buckle and durable edge-stitch detailing.",Black,One Size,100% Genuine Calfskin,men,new,4.8,156,GUC-PLB-BLK
ACC-005,ACC-005-BRN,Premium Leather Belt,Gucci,Accessories,Belts,Brown,150.00,8,01234567890151,/images/belt-brown.jpg,"Luxurious hand-finished leather belt crafted in rich calfskin, featuring a double-ring metal buckle and durable edge-stitch detailing.",Brown,One Size,100% Genuine Calfskin,men,new,4.8,156,GUC-PLB-BRN
BAG-013,BAG-013-BLK,Pebbled Crossbody Bag,Coach,Accessories,Bags,Black,229.00,11,01234567890152,/images/bag-black.jpg,Sleek crossbody handbag in rich pebbled calf leather featuring matching adjustable shoulder strap and polished metal buckle closures.,Black,One Size,Pebbled Calf Leather,women,new,4.6,402,COA-PCB-BLK
BAG-013,BAG-013-BRN,Pebbled Crossbody Bag,Coach,Accessories,Bags,Brown,229.00,9,01234567890153,/images/bag-brown.jpg,Sleek crossbody handbag in rich pebbled calf leather featuring matching adjustable shoulder strap and polished metal buckle closures.,Brown,One Size,Pebbled Calf Leather,women,new,4.6,402,COA-PCB-BRN
WALLET-014,WALLET-014-BLK,Bifold Leather Wallet,Tommy Hilfiger,Accessories,Wallets,Black,79.00,40,01234567890154,/images/wallet-black.jpg,"Classic slim-structured bifold leather wallet in top-grain calfskin, featuring multiple card slots, bill compartment, and built-in RFID blocker.",Black,One Size,100% Genuine Bovine Leather,men,new,4.4,521,TOM-BLW-BLK
WALLET-014,WALLET-014-BRN,Bifold Leather Wallet,Tommy Hilfiger,Accessories,Wallets,Brown,79.00,35,01234567890155,/images/wallet-brown.jpg,"Classic slim-structured bifold leather wallet in top-grain calfskin, featuring multiple card slots, bill compartment, and built-in RFID blocker.",Brown,One Size,100% Genuine Bovine Leather,men,new,4.4,521,TOM-BLW-BRN
BACKPACK-015,BACKPACK-015-GRY,Urban Travel Backpack,Herschel,Accessories,Bags,Grey,129.00,16,01234567890156,/images/backpack-grey.jpg,"Robust urban travel pack in weather-resistant poly twill, featuring padded protective laptop sleeve and secure buckle closures.",Grey,One Size,600D Weatherproof Poly,unisex,new,4.7,592,HER-UTB-GRY
BACKPACK-015,BACKPACK-015-BLK,Urban Travel Backpack,Herschel,Accessories,Bags,Black,129.00,12,01234567890157,/images/backpack-black.jpg,"Robust urban travel pack in weather-resistant poly twill, featuring padded protective laptop sleeve and secure buckle closures.",Black,One Size,600D Weatherproof Poly,unisex,new,4.7,592,HER-UTB-BLK
RUNNER-016,RUNNER-016-BLK-42,Primeknit Running Shoes,Adidas,Footwear,Shoes,Black / 42,119.99,20,01234567890158,/images/runner-black.jpg,High-performance running shoes crafted in breathable Primeknit mesh with responsive foam cushioning and high-grip rubber outsole.,Black,42,Recycled Primeknit Mesh,unisex,new,4.5,463,ADI-PRS-B42
RUNNER-016,RUNNER-016-BLK-43,Primeknit Running Shoes,Adidas,Footwear,Shoes,Black / 43,119.99,16,01234567890159,/images/runner-black.jpg,High-performance running shoes crafted in breathable Primeknit mesh with responsive foam cushioning and high-grip rubber outsole.,Black,43,Recycled Primeknit Mesh,unisex,new,4.5,463,ADI-PRS-B43
SWEATER-017,SWEATER-017-BEI-M,Beige Knit Sweater,Everlane,Apparel,Knitwear,Beige / M,89.99,25,01234567890160,/images/sweater-beige.jpg,Relaxed slouchy knit sweater crafted from a premium merino wool blend. Features a cozy ribbed crewneck and drop shoulders for an elegant drape.,Beige,M,80% Merino Wool 20% Nylon,unisex,new,4.7,124,EVE-BKS-M
SWEATER-017,SWEATER-017-BEI-L,Beige Knit Sweater,Everlane,Apparel,Knitwear,Beige / L,89.99,25,01234567890161,/images/sweater-beige.jpg,Relaxed slouchy knit sweater crafted from a premium merino wool blend. Features a cozy ribbed crewneck and drop shoulders for an elegant drape.,Beige,L,80% Merino Wool 20% Nylon,unisex,new,4.7,124,EVE-BKS-L
SKIRT-018,SKIRT-018-PLA-S,Plaid Pleated Skirt,Zara,Apparel,Skirts,Plaid / S,49.99,25,01234567890162,/images/skirt-plaid.jpg,High-waisted pleated skirt featuring a classic heritage plaid check pattern. Crafted in structured woven wool blend fabric with side zip closure.,Plaid,S,60% Wool 40% Polyester,women,new,4.4,98,ZAR-PPS-S
SKIRT-018,SKIRT-018-PLA-M,Plaid Pleated Skirt,Zara,Apparel,Skirts,Plaid / M,49.99,25,01234567890163,/images/skirt-plaid.jpg,High-waisted pleated skirt featuring a classic heritage plaid check pattern. Crafted in structured woven wool blend fabric with side zip closure.,Plaid,M,60% Wool 40% Polyester,women,new,4.4,98,ZAR-PPS-M
BLAZER-019,BLAZER-019-BRO-M,Structured Wool Blazer,Mango,Apparel,Jackets,Brown / M,149.99,25,01234567890164,/images/blazer-wool.jpg,"Tailored double-breasted blazer in a luxurious brushed wool blend. Designed with defined structured shoulders, peak lapels, and tortoiseshell buttons.",Brown,M,70% Wool 30% Viscose,women,new,4.6,83,MAN-SWB-M
BLAZER-019,BLAZER-019-BRO-L,Structured Wool Blazer,Mango,Apparel,Jackets,Brown / L,149.99,25,01234567890165,/images/blazer-wool.jpg,"Tailored double-breasted blazer in a luxurious brushed wool blend. Designed with defined structured shoulders, peak lapels, and tortoiseshell buttons.",Brown,L,70% Wool 30% Viscose,women,new,4.6,83,MAN-SWB-L
TRENCH-020,TRENCH-020-CAM-M,Classic Camel Trench Coat,Burberry,Apparel,Jackets,Camel / M,299.99,25,01234567890166,/images/trench-camel.jpg,"Double-breasted trench coat in water-resistant heavy cotton gabardine. Detailed with buttoned epaulets, adjustable storm flaps, and a matching waist belt.",Camel,M,100% Cotton Gabardine,unisex,new,4.9,156,BUR-CTC-M
