id,sku,name,brand,category_1,category_2,variant,price,quantity,gtin,image,description,color,size,material,gender,condition,rating_value,rating_count,mpn
TRENCH-020,TRENCH-020-CAM-L,Classic Camel Trench Coat,Burberry,Apparel,Jackets,Camel / L,299.99,25,01234567890167,/images/trench-camel.jpg,"Double-breasted trench coat in water-resistant heavy cotton gabardine. Detailed with buttoned epaulets, adjustable storm flaps, and a matching waist belt.",Camel,L,100% Cotton Gabardine,unisex,new,4.9,156,BUR-CTC-L
SWEATER-021,SWEATER-021-WHI-M,Cable Knit Sweater,Polo Ralph Lauren,Apparel,Knitwear,White / M,120.0,25,01234567890168,/images/sweater-cable.jpg,Traditional heavyweight cable-knit sweater made from ultra-soft organic cotton. Features an authentic chunky fisherman braid texture and thick ribbed trim.,White,M,100% Organic Cotton,unisex,new,4.8,210,PRL-CKS-M
SWEATER-021,SWEATER-021-WHI-L,Cable Knit Sweater,Polo Ralph Lauren,Apparel,Knitwear,White / L,120.0,25,01234567890169,/images/sweater-cable.jpg,Traditional heavyweight cable-knit sweater made from ultra-soft organic cotton. Features an authentic chunky fisherman braid texture and thick ribbed trim.,White,L,100% Organic Cotton,unisex,new,4.8,210,PRL-CKS-L
DRESS-022,DRESS-022-FLO-S,Floral Summer Dress,H&M,Apparel,Dresses,Floral / S,39.99,25,01234567890170,/images/dress-floral.jpg,Flowing mid-length summer dress featuring a delicate hand-painted floral pattern. Crafted from breathable airy viscose with adjustable tie shoulder straps.,Floral,S,100% Viscose,women,new,4.3,142,HM-FSD-S
DRESS-022,DRESS-022-FLO-M,Floral Summer Dress,H&M,Apparel,Dresses,Floral / M,39.99,25,01234567890171,/images/dress-floral.jpg,Flowing mid-length summer dress featuring a delicate hand-painted floral pattern. Crafted from breathable airy viscose with adjustable tie shoulder straps.,Floral,M,100% Viscose,women,new,4.3,142,HM-FSD-M
CARGO-023,CARGO-023-KHA-32,Cargo Utility Pants,Carhartt WIP,Apparel,Trousers,Khaki / 32,110.0,25,01234567890172,/images/cargo-khaki.jpg,"Rugged cargo pants cut in a modern relaxed taper from heavy cotton ripstop. Features double-reinforced knees, deep side bellows utility pockets, and adjustable hems.",Khaki,32,100% Cotton Ripstop,men,new,4.5,188,CAR-CUP-32
CARGO-023,CARGO-023-KHA-34,Cargo Utility Pants,Carhartt WIP,Apparel,Trousers,Khaki / 34,110.0,25,01234567890173,/images/cargo-khaki.jpg,"Rugged cargo pants cut in a modern relaxed taper from heavy cotton ripstop. Features double-reinforced knees, deep side bellows utility pockets, and adjustable hems.",Khaki,34,100% Cotton Ripstop,men,new,4.5,188,CAR-CUP-34
CARDIGAN-024,CARDIGAN-024-GRE-M,Cozy Knit Cardigan,Oak + Fort,Apparel,Knitwear,Grey / M,79.99,25,01234567890174,/images/cardigan-grey.jpg,Open-front oversized longline cardigan knitted in super-soft mohair blend wool. Detailed with two roomy front patch pockets and elegant ribbed cuffs.,Grey,M,50% Mohair 30% Acrylic 20% Wool,women,new,4.2,75,OAK-CKC-M
CARDIGAN-024,CARDIGAN-024-GRE-L,Cozy Knit Cardigan,Oak + Fort,Apparel,Knitwear,Grey / L,79.99,25,01234567890175,/images/cardigan-grey.jpg,Open-front oversized longline cardigan knitted in super-soft mohair blend wool. Detailed with two roomy front patch pockets and elegant ribbed cuffs.,Grey,L,50% Mohair 30% Acrylic 20% Wool,women,new,4.2,75,OAK-CKC-L
POLO-025,POLO-025-BLU-M,Knit Polo Shirt,Fred Perry,Apparel,Shirts,Blue / M,95.0,25,01234567890176,/images/polo-knit.jpg,"Retro-style short sleeve knit polo shirt in dynamic textured piqué cotton stitch. Designed with a clean flat collar, three-button placket, and ribbed hem.",Blue,M,100% Pique Cotton,men,new,4.6,119,FRE-KPS-M
POLO-025,POLO-025-BLU-L,Knit Polo Shirt,Fred Perry,Apparel,Shirts,Blue / L,95.0,25,01234567890177,/images/polo-knit.jpg,"Retro-style short sleeve knit polo shirt in dynamic textured piqué cotton stitch. Designed with a clean flat collar, three-button placket, and ribbed hem.",Blue,L,100% Pique Cotton,men,new,4.6,119,FRE-KPS-L
WINDBREAKER-026,WINDBREAKER-026-BLA-M,Sport Windbreaker Jacket,Patagonia,Apparel,Jackets,Black / M,139.0,25,01234567890178,/images/windbreaker-sport.jpg,"Lightweight weather-proof windbreaker jacket engineered from tear-resistant technical nylon. Features adjustable drawcord hood, elasticated cuffs, and reflective piping details.",Black,M,100% Recycled Nylon,unisex,new,4.7,165,PAT-SWJ-M
WINDBREAKER-026,WINDBREAKER-026-BLA-L,Sport Windbreaker Jacket,Patagonia,Apparel,Jackets,Black / L,139.0,25,01234567890179,/images/windbreaker-sport.jpg,"Lightweight weather-proof windbreaker jacket engineered from tear-resistant technical nylon. Features adjustable drawcord hood, elasticated cuffs, and reflective piping details.",Black,L,100% Recycled Nylon,unisex,new,4.7,165,PAT-SWJ-L
OXFORD-027,OXFORD-027-BRO-42,Classic Leather Oxfords,Clarks,Footwear,Shoes,Brown / 42,129.99,25,01234567890180,/images/oxfords-leather.jpg,Timeless formal Oxford dress shoes crafted from hand-burnished Italian calfskin leather. Featuring elegant closed-lace design and a durable Goodyear welted sole.,Brown,42,Italian Calfskin Leather,men,new,4.6,112,CLA-CLO-42
OXFORD-027,OXFORD-027-BRO-43,Classic Leather Oxfords,Clarks,Footwear,Shoes,Brown / 43,129.99,25,01234567890181,/images/oxfords-leather.jpg,Timeless formal Oxford dress shoes crafted from hand-burnished Italian calfskin leather. Featuring elegant closed-lace design and a durable Goodyear welted sole.,Brown,43,Italian Calfskin Leather,men,new,4.6,112,CLA-CLO-43
HEELS-028,HEELS-028-RED-38,Red Velvet Stiletto Heels,Steve Madden,Footwear,Shoes,Red / 38,99.0,25,01234567890182,/images/heels-red.jpg,Seductive pointed-toe stiletto pump heels wrapped in luxurious deep crimson velvet. Finished with a cushioned leather insole and slim 4-inch heel structure.,Red,38,Velvet Upper & Leather Sole,women,new,4.5,94,STE-RVS-38
HEELS-028,HEELS-028-RED-39,Red Velvet Stiletto Heels,Steve Madden,Footwear,Shoes,Red / 39,99.0,25,01234567890183,/images/heels-red.jpg,Seductive pointed-toe stiletto pump heels wrapped in luxurious deep crimson velvet. Finished with a cushioned leather insole and slim 4-inch heel structure.,Red,39,Velvet Upper & Leather Sole,women,new,4.5,94,STE-RVS-39
LOAFER-029,LOAFER-029-TAN-42,Suede Penny Loafers,G.H. Bass,Footwear,Shoes,Tan / 42,140.0,25,01234567890184,/images/loafers-suede.jpg,"Refined slip-on penny loafers in premium water-repellent English suede. Built with a moccasin-stitched toe, traditional strap detail, and flexible leather outsole.",Tan,42,English Suede Leather,men,new,4.5,135,GHB-SPL-42
LOAFER-029,LOAFER-029-TAN-43,Suede Penny Loafers,G.H. Bass,Footwear,Shoes,Tan / 43,140.0,25,01234567890185,/images/loafers-suede.jpg,"Refined slip-on penny loafers in premium water-repellent English suede. Built with a moccasin-stitched toe, traditional strap detail, and flexible leather outsole.",Tan,43,English Suede Leather,men,new,4.5,135,GHB-SPL-43
HIKING-030,HIKING-030-BRO-42,Leather Hiking Boots,Timberland,Footwear,Boots,Brown / 42,169.99,25,01234567890186,/images/hiking-boots.jpg,Heavy-duty outdoor hiking boots built with waterproof nubuck leather upper and durable metal D-ring speed lacing. Grounded by a heavy-lug Vibram rubber tread.,Brown,42,Nubuck Leather & Vibram Rubber,unisex,new,4.8,247,TIM-LHB-42
HIKING-030,HIKING-030-BRO-43,Leather Hiking Boots,Timberland,Footwear,Boots,Brown / 43,169.99,25,01234567890187,/images/hiking-boots.jpg,Heavy-duty outdoor hiking boots built with waterproof nubuck leather upper and durable metal D-ring speed lacing. Grounded by a heavy-lug Vibram rubber tread.,Brown,43,Nubuck Leather & Vibram Rubber,unisex,new,4.8,247,TIM-LHB-43
SLIPPER-031,SLIPPER-031-BEI-40,Cozy Shearling Slippers,UGG,Footwear,Shoes,Beige / 40,89.99,25,01234567890188,/images/slippers-shearling.jpg,Luxurious indoor slippers crafted from ultra-soft suede lined with genuine Australian shearling sheepskin for ultimate warmth and plush underfoot comfort.,Beige,40,Suede & Australian Shearling,unisex,new,4.8,312,UGG-CSS-40
SLIPPER-031,SLIPPER-031-BEI-42,Cozy Shearling Slippers,UGG,Footwear,Shoes,Beige / 42,89.99,25,01234567890189,/images/slippers-shearling.jpg,Luxurious indoor slippers crafted from ultra-soft suede lined with genuine Australian shearling sheepskin for ultimate warmth and plush underfoot comfort.,Beige,42,Suede & Australian Shearling,unisex,new,4.8,312,UGG-CSS-42
BROGUE-032,BROGUE-032-TAN-42,Tan Leather Brogues,Cole Haan,Footwear,Shoes,Tan / 42,159.0,25,01234567890190,/images/brogues-tan.jpg,"Smart tan calfskin leather brogue shoes boasting traditional wingtip perforation details, decorative punching, and a robust stacked heel.",Tan,42,Full-Grain Calfskin Leather,men,new,4.6,89,COL-TLB-42
BROGUE-032,BROGUE-032-TAN-43,Tan Leather Brogues,Cole Haan,Footwear,Shoes,Tan / 43,159.0,25,01234567890191,/images/brogues-tan.jpg,"Smart tan calfskin leather brogue shoes boasting traditional wingtip perforation details, decorative punching, and a robust stacked heel.",Tan,43,Full-Grain Calfskin Leather,men,new,4.6,89,COL-TLB-43
CANVAS-033,CANVAS-033-BLA-42,High-Top Canvas Sneakers,Converse,Footwear,Shoes,Black / 42,65.0,25,01234567890192,/images/high-tops.jpg,"Classic high-top canvas sneakers featuring thick double-stitched cotton canvas, protective rubber toe cap, metal eyelets, and vulcanized rubber sole.",Black,42,Cotton Canvas & Vulcanized Rubber,unisex,new,4.7,542,CON-HTC-42
CANVAS-033,CANVAS-033-BLA-43,High-Top Canvas Sneakers,Converse,Footwear,Shoes,Black / 43,65.0,25,01234567890193,/images/high-tops.jpg,"Classic high-top canvas sneakers featuring thick double-stitched cotton canvas, protective rubber toe cap, metal eyelets, and vulcanized rubber sole.",Black,43,Cotton Canvas & Vulcanized Rubber,unisex,new,4.7,542,CON-HTC-43
SANDAL-034,SANDAL-034-BLA-42,Sport Utility Sandals,Teva,Footwear,Sandals,Black / 42,75.0,25,01234567890194,/images/sandals-sport.jpg,"All-terrain sports utility sandals designed with triple hook-and-loop adjustable webbing straps, contoured EVA footbed, and high-traction rubber tread.",Black,42,Recycled Polyester Webbing,unisex,new,4.5,178,TEV-SUS-42
SANDAL-034,SANDAL-034-BLA-43,Sport Utility Sandals,Teva,Footwear,Sandals,Black / 43,75.0,25,01234567890195,/images/sandals-sport.jpg,"All-terrain sports utility sandals designed with triple hook-and-loop adjustable webbing straps, contoured EVA footbed, and high-traction rubber tread.",Black,43,Recycled Polyester Webbing,unisex,new,4.5,178,TEV-SUS-43
DERBY-035,DERBY-035-BLA-42,Classic Derby Shoes,Ecco,Footwear,Shoes,Black / 42,139.0,25,01234567890196,/images/derby-shoes.jpg,"Smart casual Derby shoes featuring a clean open-lacing profile in smooth box-calf leather, complete with comfortable padded collar and micro-foam insole.",Black,42,Box-Calf Leather Upper,men,new,4.4,105,ECC-CDS-42
DERBY-035,DERBY-035-BLA-43,Classic Derby Shoes,Ecco,Footwear,Shoes,Black / 43,139.0,25,01234567890197,/images/derby-shoes.jpg,"Smart casual Derby shoes featuring a clean open-lacing profile in smooth box-calf leather, complete with comfortable padded collar and micro-foam insole.",Black,43,Box-Calf Leather Upper,men,new,4.4,105,ECC-CDS-43
RAIN-036,RAIN-036-YEL-41,Waterproof Rain Boots,Hunter,Footwear,Boots,Yellow / 41,115.0,25,01234567890198,/images/rain-boots.jpg,"Bright classic waterproof rain boots manufactured in heavy-duty natural vulcanized rubber, offering a deep tread and comfortable jersey fabric inner lining.",Yellow,41,100% Natural Rubber,unisex,new,4.6,192,HUN-WRB-41
RAIN-036,RAIN-036-YEL-42,Waterproof Rain Boots,Hunter,Footwear,Boots,Yellow / 42,115.0,25,01234567890199,/images/rain-boots.jpg,"Bright classic waterproof rain boots manufactured in heavy-duty natural vulcanized rubber, offering a deep tread and comfortable jersey fabric inner lining.",Yellow,42,100% Natural Rubber,unisex,new,4.6,192,HUN-WRB-42
SCARF-037,SCARF-037-GRE-GRY,Soft Wool Scarf,Acne Studios,Accessories,Scarves,Grey,180.0,25,01234567890200,/images/scarf-wool.jpg,"Luxurious knit scarf woven from extra-fine baby alpaca wool, featuring elegant fringed borders and a generous length for versatile winter styling.",Grey,One Size,100% Alpaca Wool,unisex,new,4.7,64,ACN-SWS-GRY
SUNGLASS-038,SUNGLASS-038-TOR-TOR,Tortoiseshell Sunglasses,Ray-Ban,Accessories,Sunglasses,Tortoiseshell,160.0,25,01234567890201,/images/sunglasses-tortoise.jpg,Retro-inspired round tortoiseshell sunglasses crafted with premium acetate frames and impact-resistant polarized lenses providing 100% UV protection.,Tortoiseshell,One Size,Acetate Frame & Polarized Glass,unisex,new,4.6,234,RAY-RTS-TOR
BEANIE-039,BEANIE-039-BLA-BLK,Ribbed Wool Beanie,Carhartt WIP,Accessories,Hats,Black,29.99,25,01234567890202,/images/beanie-ribbed.jpg,"Classic cuffed ribbed beanie hat knit from high-grade organic merino wool. Soft, breathable, and designed for optimal warmth during cooler months.",Black,One Size,100% Merino Wool,unisex,new,4.5,412,CAR-RWB-BLK
GLOVE-040,GLOVE-040-BLA-BLK,Warm Leather Gloves,Hestra,Accessories,Gloves,Black,99.0,25,01234567890203,/images/gloves-leather.jpg,"Elegant cold-weather gloves tailored in soft-grade Nappa leather, lined with ultra-warm cashmere blend fabric and touch-screen compatible finger pads.",Black,One Size,Nappa Leather & Cashmere Lining,unisex,new,4.7,82,HES-WLG-BLK
FEDORA-041,FEDORA-041-BRO-BRN,Wide-Brim Felt Fedora,Brixton,Accessories,Hats,Brown,89.0,25,01234567890204,/images/fedora-felt.jpg,"Structured wide-brim fedora hat formed in premium stiff-brushed wool felt, detailed with a slim matching leather band and internal sweatband.",Brown,One Size,100% Wool Felt & Leather Trim,unisex,new,4.3,56,BRI-WFF-BRN
TOTE-042,TOTE-042-WHI-WHT,Canvas Everyday Tote Bag,L.L. Bean,Accessories,Bags,White,45.0,25,01234567890205,/images/tote-canvas.jpg,"Sturdy and spacious everyday tote bag constructed from heavyweight 16oz cotton canvas, featuring comfortable wide shoulder straps and a zip interior pocket.",White,One Size,16oz Heavy Cotton Canvas,unisex,new,4.8,589,LLB-CET-WHT
CAP-043,CAP-043-NAV-NVY,Canvas Baseball Cap,Patagonia,Accessories,Hats,Navy,35.0,25,01234567890206,/images/cap-baseball.jpg,Unstructured 6-panel baseball cap built from durable washed cotton twill. Features embroidered ventilation eyelets and an adjustable brass metal clasp.,Navy,One Size,100% Cotton Twill,unisex,new,4.6,153,PAT-CBC-NVY
SOCK-044,SOCK-044-MIX-MIX,Patterned Cotton Crew Socks,Happy Socks,Accessories,Socks,Mixed,14.99,25,01234567890207,/images/socks-cotton.jpg,Playful multipack of crew socks knit in high-grade combed cotton with elastic arch compression support and reinforced heels for maximum durability.,Mixed,One Size,80% Combed Cotton 17% Polyamide 3% Elastane,unisex,new,4.5,201,HAP-PCS-MIX
UMBRELLA-045,UMBRELLA-045-BLA-BLK,Compact Windproof Umbrella,Repel,Accessories,Bags,Black,32.0,25,01234567890208,/images/umbrella-compact.jpg,"Compact travel umbrella featuring a robust 9-rib windproof frame, water-repellent Teflon coated canopy, and an ergonomic automatic open-close button.",Black,One Size,Teflon-Coated Polyester & Steel Frame,unisex,new,4.7,412,REP-CWU-BLK
POUCH-046,POUCH-046-GRE-GRY,Travel Tech Pouch,Peak Design,Accessories,Bags,Grey,59.95,25,01234567890209,/images/pouch-travel.jpg,"Organized electronics travel organizer crafted in water-resistant poly ripstop, packed with elastic loops, mesh pockets, and cable pass-throughs.",Grey,One Size,200D Recycled Nylon Ripstop,unisex,new,4.8,187,PEA-TTP-GRY
