id,sku,name,brand,category_1,category_2,variant,price,quantity,gtin,image,description,color,size,material,gender,condition,rating_value,rating_count,mpn
TSHIRT-001,TSHIRT-001-RED-M,Vintage Logo T-Shirt,Adidas,Apparel,T-Shirts,Red / M,29.99,50,01234567890123,/images/tshirt-vintage.png,"Classic logo tee with retro graphics. Soft cotton fabric for everyday comfort.",Red,M,100% Cotton,unisex,new,4.6,312,ADI-VLT-RM
TSHIRT-001,TSHIRT-001-RED-L,Vintage Logo T-Shirt,Adidas,Apparel,T-Shirts,Red / L,29.99,45,01234567890124,/images/tshirt-vintage.png,"Classic logo tee with retro graphics. Soft cotton fabric for everyday comfort.",Red,L,100% Cotton,unisex,new,4.6,312,ADI-VLT-RL
TSHIRT-001,TSHIRT-001-BLK-M,Vintage Logo T-Shirt,Adidas,Apparel,T-Shirts,Black / M,29.99,30,01234567890125,/images/tshirt-vintage.png,"Classic logo tee with retro graphics. Soft cotton fabric for everyday comfort.",Black,M,100% Cotton,unisex,new,4.6,312,ADI-VLT-BM
PANTS-002,PANTS-002-BLU-32,Slim Fit Jeans,Levi's,Apparel,Trousers,Blue / 32,59.99,20,01234567890126,/images/jeans-slim.png,"Slim fit jeans in stretch denim with classic five-pocket styling.",Blue,32,98% Cotton 2% Elastane,men,new,4.4,587,LEV-SFJ-32
PANTS-002,PANTS-002-BLU-34,Slim Fit Jeans,Levi's,Apparel,Trousers,Blue / 34,59.99,25,01234567890127,/images/jeans-slim.png,"Slim fit jeans in stretch denim with classic five-pocket styling.",Blue,34,98% Cotton 2% Elastane,men,new,4.4,587,LEV-SFJ-34
SHOE-003,SHOE-003-WHT-42,Urban Sneakers,Nike,Footwear,Shoes,White / 42,89.99,10,01234567890128,/images/sneakers-urban.png,"Urban sneakers with cushioned sole and breathable upper. Versatile street style.",White,42,Synthetic & Mesh,unisex,new,4.7,892,NIK-USK-W42
SHOE-003,SHOE-003-WHT-43,Urban Sneakers,Nike,Footwear,Shoes,White / 43,89.99,12,01234567890129,/images/sneakers-urban.png,"Urban sneakers with cushioned sole and breathable upper. Versatile street style.",White,43,Synthetic & Mesh,unisex,new,4.7,892,NIK-USK-W43
SHOE-003,SHOE-003-BLK-42,Urban Sneakers,Nike,Footwear,Shoes,Black / 42,89.99,8,01234567890130,/images/sneakers-urban.png,"Urban sneakers with cushioned sole and breathable upper. Versatile street style.",Black,42,Synthetic & Mesh,unisex,new,4.7,892,NIK-USK-B42
ACC-004,ACC-004-GLD,Gold Watch,Casio,Accessories,Watches,Gold,120.00,15,01234567890131,/images/watch-gold.png,"Gold-tone analog watch with quartz movement. Water resistant to 30m.",Gold,One Size,Stainless Steel Gold-Plated,unisex,new,4.5,221,CAS-GW-GLD
ACC-005,ACC-005-BLK,Leather Belt,Gucci,Accessories,Belts,Black,150.00,5,01234567890132,/images/belt-leather.png,"Premium leather belt with signature buckle. Adjustable for waist 32 to 40.",Black,One Size,Genuine Leather,men,new,4.8,156,GUC-LB-BLK
HOODIE-006,HOODIE-006-GRY-M,Pullover Hoodie,Champion,Apparel,Sweatshirts,Grey / M,69.99,22,01234567890133,https://picsum.photos/seed/hoodie-006/600/600,"Heavyweight pullover hoodie with kangaroo pocket and adjustable drawstring hood.",Grey,M,80% Cotton 20% Polyester,unisex,new,4.5,403,CHA-PH-GM
HOODIE-006,HOODIE-006-GRY-L,Pullover Hoodie,Champion,Apparel,Sweatshirts,Grey / L,69.99,18,01234567890134,https://picsum.photos/seed/hoodie-006/600/600,"Heavyweight pullover hoodie with kangaroo pocket and adjustable drawstring hood.",Grey,L,80% Cotton 20% Polyester,unisex,new,4.5,403,CHA-PH-GL
HOODIE-006,HOODIE-006-NVY-M,Pullover Hoodie,Champion,Apparel,Sweatshirts,Navy / M,69.99,14,01234567890135,https://picsum.photos/seed/hoodie-006/600/600,"Heavyweight pullover hoodie with kangaroo pocket and adjustable drawstring hood.",Navy,M,80% Cotton 20% Polyester,unisex,new,4.5,403,CHA-PH-NM
SHIRT-007,SHIRT-007-WHT-M,Linen Button-Up Shirt,Uniqlo,Apparel,Shirts,White / M,49.99,35,01234567890136,https://picsum.photos/seed/shirt-007/600/600,"Lightweight linen shirt with relaxed fit. Perfect for warm-weather styling.",White,M,100% Linen,men,new,4.3,267,UNI-LBS-WM
SHIRT-007,SHIRT-007-BLU-L,Linen Button-Up Shirt,Uniqlo,Apparel,Shirts,Blue / L,49.99,28,01234567890137,https://picsum.photos/seed/shirt-007/600/600,"Lightweight linen shirt with relaxed fit. Perfect for warm-weather styling.",Blue,L,100% Linen,men,new,4.3,267,UNI-LBS-BL
JACKET-008,JACKET-008-BLK-M,Bomber Jacket,The North Face,Apparel,Jackets,Black / M,179.99,12,01234567890138,https://picsum.photos/seed/jacket-008/600/600,"Water-resistant bomber jacket with quilted lining and ribbed cuffs.",Black,M,Polyester Shell Cotton Lining,unisex,new,4.7,512,TNF-BJ-BM
JACKET-008,JACKET-008-GRN-L,Bomber Jacket,The North Face,Apparel,Jackets,Green / L,179.99,9,01234567890139,https://picsum.photos/seed/jacket-008/600/600,"Water-resistant bomber jacket with quilted lining and ribbed cuffs.",Green,L,Polyester Shell Cotton Lining,unisex,new,4.7,512,TNF-BJ-GL
PANTS-009,PANTS-009-BEI-32,Chino Trousers,Dockers,Apparel,Trousers,Beige / 32,69.99,30,01234567890140,https://picsum.photos/seed/pants-009/600/600,"Slim-fit chinos in soft brushed cotton. Versatile for office or weekend.",Beige,32,98% Cotton 2% Elastane,men,new,4.2,194,DOC-CT-BE32
PANTS-009,PANTS-009-NVY-34,Chino Trousers,Dockers,Apparel,Trousers,Navy / 34,69.99,25,01234567890141,https://picsum.photos/seed/pants-009/600/600,"Slim-fit chinos in soft brushed cotton. Versatile for office or weekend.",Navy,34,98% Cotton 2% Elastane,men,new,4.2,194,DOC-CT-NV34
BOOT-010,BOOT-010-BLK-42,Chelsea Boots,Dr. Martens,Footwear,Boots,Black / 42,189.00,8,01234567890142,https://picsum.photos/seed/boot-010/600/600,"Iconic Chelsea boots with elastic side panels and air-cushioned sole.",Black,42,Genuine Leather,unisex,new,4.8,673,DRM-CB-B42
BOOT-010,BOOT-010-BRN-43,Chelsea Boots,Dr. Martens,Footwear,Boots,Brown / 43,189.00,6,01234567890143,https://picsum.photos/seed/boot-010/600/600,"Iconic Chelsea boots with elastic side panels and air-cushioned sole.",Brown,43,Genuine Leather,unisex,new,4.8,673,DRM-CB-B43
SANDAL-011,SANDAL-011-BRN-41,Leather Sandals,Birkenstock,Footwear,Sandals,Brown / 41,99.99,15,01234567890144,https://picsum.photos/seed/sandal-011/600/600,"Two-strap sandals with contoured cork footbed and adjustable buckles.",Brown,41,Genuine Leather,unisex,new,4.6,348,BIR-LS-BR41
WATCH-012,WATCH-012-SLV,Chronograph Watch,Seiko,Accessories,Watches,Silver,249.00,7,01234567890145,https://picsum.photos/seed/watch-012/600/600,"Stainless steel chronograph with date window and luminous hands. 100m water resistance.",Silver,One Size,Stainless Steel,men,new,4.7,289,SEI-CW-SLV
BAG-013,BAG-013-BLK,Leather Crossbody Bag,Coach,Accessories,Bags,Black,229.00,11,01234567890146,https://picsum.photos/seed/bag-013/600/600,"Compact crossbody bag in pebbled leather with adjustable strap and zip closure.",Black,One Size,Pebbled Leather,women,new,4.6,402,COA-CBB-BLK
BAG-013,BAG-013-BRN,Leather Crossbody Bag,Coach,Accessories,Bags,Brown,229.00,9,01234567890147,https://picsum.photos/seed/bag-013/600/600,"Compact crossbody bag in pebbled leather with adjustable strap and zip closure.",Brown,One Size,Pebbled Leather,women,new,4.6,402,COA-CBB-BRN
WALLET-014,WALLET-014-BLK,Bifold Leather Wallet,Tommy Hilfiger,Accessories,Wallets,Black,79.00,40,01234567890148,https://picsum.photos/seed/wallet-014/600/600,"Slim bifold wallet with eight card slots and bill compartment.",Black,One Size,Genuine Leather,men,new,4.4,521,TOM-BLW-BLK
SUNGLASS-015,SUNGLASS-015-GLD,Aviator Sunglasses,Ray-Ban,Accessories,Sunglasses,Gold,159.00,18,01234567890149,https://picsum.photos/seed/sunglass-015/600/600,"Classic aviator silhouette with gold frame and gradient green lenses. Full UV protection.",Gold,One Size,Metal Frame Glass Lens,unisex,new,4.7,841,RAY-AS-GLD
SUNGLASS-015,SUNGLASS-015-BLK,Aviator Sunglasses,Ray-Ban,Accessories,Sunglasses,Black,159.00,14,01234567890150,https://picsum.photos/seed/sunglass-015/600/600,"Classic aviator silhouette with black frame and gradient green lenses. Full UV protection.",Black,One Size,Metal Frame Glass Lens,unisex,new,4.7,841,RAY-AS-BLK
HAT-016,HAT-016-BLK,Baseball Cap,New Era,Accessories,Hats,Black,34.99,55,01234567890151,https://picsum.photos/seed/hat-016/600/600,"Adjustable strapback cap with embroidered logo and curved brim.",Black,One Size,100% Cotton,unisex,new,4.5,712,NEW-BC-BLK
SCARF-017,SCARF-017-BEI,Cashmere Scarf,Burberry,Accessories,Scarves,Beige,395.00,4,01234567890152,https://picsum.photos/seed/scarf-017/600/600,"Lightweight cashmere scarf with signature check pattern. Ethically sourced fibers.",Beige,One Size,100% Cashmere,unisex,new,4.9,128,BUR-CS-BEI
SOCK-018,SOCK-018-WHT-M,Athletic Socks 3-Pack,Nike,Apparel,Socks,White / M,19.99,80,01234567890153,https://picsum.photos/seed/sock-018/600/600,"Three-pack of cushioned crew socks with arch support and moisture-wicking fabric.",White,M,Cotton Blend,unisex,new,4.6,1024,NIK-AS-WM
BACKPACK-019,BACKPACK-019-GRY,Travel Backpack,Herschel,Accessories,Bags,Grey,129.00,16,01234567890154,https://picsum.photos/seed/backpack-019/600/600,"25L backpack with padded laptop sleeve and signature striped lining.",Grey,One Size,600D Polyester,unisex,new,4.7,592,HER-TB-GRY
SHOE-020,SHOE-020-BLK-42,Running Shoes,Adidas,Footwear,Shoes,Black / 42,119.99,20,01234567890155,https://picsum.photos/seed/shoe-020/600/600,"Lightweight running shoes with responsive cushioning and breathable mesh upper.",Black,42,Mesh & Synthetic,unisex,new,4.5,463,ADI-RS-B42
SHOE-020,SHOE-020-BLK-43,Running Shoes,Adidas,Footwear,Shoes,Black / 43,119.99,16,01234567890156,https://picsum.photos/seed/shoe-020/600/600,"Lightweight running shoes with responsive cushioning and breathable mesh upper.",Black,43,Mesh & Synthetic,unisex,new,4.5,463,ADI-RS-B43
